NÂ°,CODIGO_INFRACCION,EDAD,CANTIDAD_PAPELETAS_ULTIMO_ANO,TIPO_DE_VIA,LUGAR_DE_INTERVENCION,EMPRESA_DE_TRANSPORTE,CILINDRAJE_MOTOR,CLUSTER
10415,N01,42,12,AV.,ALFREDO BENAVIDES,EL PROGRESO S.A,4.0,2
10416,N67,39,12,AV.,ANGAMOS ESTE,GRUPO DIEZ SAC.,3.1,2
10417,N71,24,7,AV.,PASEO DE LA REPUBLICA,LOS ANGELES DEL PERU SAC.,1.9,9
10435,N50,35,9,CA.,DOS DE MAYO,TRANSVESA,2.1,1
10437,N61,43,7,AV.,ANGAMOS OESTE,GRUPO ORION,3.3,4
10438,N61,36,6,PSJE.,OLAYA,TRANSLIMA SA.,1.8,6
10440,N50,43,6,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,1.4,4
10441,N24,57,6,AV.,PASEO DE LA REPUBLICA,ESPECIAL SOLIDARIDAD,1.3,0
10442,N71,50,10,CA.,GONZALES PRADA,ETSEMURV SAC,2.8,3
10443,N24,45,5,AV.,PETIT THOUARS,GRUPO ORION,3.2,4
10444,N71,22,5,PSJE.,OLAYA,TRANSLIMA SA.,1.7,5
10445,N50,41,2,AV.,PETIT THOUARS,25 DE SETIEMBRE,1.3,4
10447,N50,37,7,AV.,ANGAMOS OESTE,GRUPO DIEZ SAC.,2.7,2
10450,N50,51,11,AV.,OSCAR R. BENAVIDES,UNIDOS CHAMA,2.0,3
10451,N50,49,4,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,2.2,8
10452,N50,54,6,AV.,ANGAMOS ESTE,GRUPLAN SA.,3.4,8
10453,N67,59,10,AV.,PASEO DE LA REPUBLICA,UNIDOS CHAMA,1.3,0
10464,N71,56,6,AV.,PETIT THOUARS,TRANSPORTES ANGAMOS,2.4,0
10474,N71,59,9,CA.,CRNEL. INCLAN,ATCR S.A,2.8,0
10475,N24,45,8,CA.,MATEO PUMACAHUA,MIRAFLORES MONTERRICO,1.7,3
10478,N24,28,10,AV.,JOSE PARDO,VIRGEN DE COPACABANA,3.6,7
10480,N01,26,6,AV.,OSCAR R. BENAVIDES,HOLDING EXPRESS,1.4,7
10482,N24,33,9,AV.,JOSE LARCO,ESPECIAL SOLIDARIDAD,3.7,1
10484,N73,24,9,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.4,9
10485,N71,31,5,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,3.8,7
10486,N24,20,11,AV.,ANGAMOS OESTE,ATCR S.A,1.3,9
10488,N50,35,6,AV.,RICARDO PALMA,HOGAR TOURS,2.0,6
10489,N24,53,6,CA.,COLINA,ESPECIAL SOLIDARIDAD,3.1,8
10491,N71,48,12,CA.,CHICLAYO,GRUPLAN SA.,2.2,3
10493,N24,46,7,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.7,3
10494,N71,41,9,CA.,GNRAL. VARELA,MIRAFLORES MONTERRICO,2.6,2
10495,N24,44,8,CA.,GNRAL. VARELA,MIRAFLORES MONTERRICO,3.3,4
10496,N24,49,12,AV.,JOSE LARCO,ETUPSA 73,2.4,3
10501,N71,45,13,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,1.9,3
10503,N24,37,6,CA.,ALMENARA,TRANSVESA,3.5,2
10504,N44,22,1,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.1,5
10506,N34,56,8,AV.,JOSE PARDO,STO. CRISTO DE PACHACAMILLA,4.0,0
10514,N24,37,8,AV.,JOSE LARCO,TRANSLIMA SA.,3.4,2
10518,N24,27,7,AV.,JOSE PARDO,ATCR S.A,1.8,7
10519,N24,55,10,AV.,PETIT THOUARS,VIRGEN DE COPACABANA,2.5,0
10520,N67,22,11,AV.,ANGAMOS ESTE,ETSEMURV SAC,1.6,9
10522,N24,35,7,AV.,PETIT THOUARS,URANO TOURS SA.,1.3,6
10525,N24,42,5,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.8,4
10528,N24,37,8,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,3.1,2
10530,N24,19,7,AV.,JOSE PARDO,VIRGEN DE COPACABANA,2.3,5
10531,N24,19,8,AV.,JOSE PARDO,URANO TOURS SA.,3.4,5
10538,N24,59,2,AV.,ANGAMOS OESTE,GRUPO ORION,1.5,0
10542,N24,41,6,AV.,ANGAMOS OESTE,GRUPO ORION,2.3,4
10550,N24,24,7,AV.,JOSE LARCO,URANO TOURS SA.,1.9,9
10551,N34,21,5,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.9,5
10553,N24,30,6,AV.,JOSE LARCO,URANO TOURS SA.,3.4,7
10556,N24,49,6,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.5,3
10561,N24,57,4,AV.,JOSE LARCO,URANO TOURS SA.,1.6,0
10562,N24,44,7,AV.,JOSE LARCO,URANO TOURS SA.,2.6,4
10575,N61,31,5,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,2.2,6
10579,N61,45,5,CA.,GNRAL. MENDIBURU,GRUPLAN SA.,1.2,4
10580,N24,60,5,AV.,OSCAR R. BENAVIDES,TRANSLIMA SA.,3.0,0
10581,N71,50,3,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,3.9,8
10582,N24,29,5,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.6,7
10583,N67,45,6,AV.,PASEO DE LA REPUBLICA,NUEVA AMERICA SA,2.3,4
10585,N24,18,8,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.6,5
10586,N24,54,6,AV.,JOSE LARCO,TRANSLIMA SA.,2.7,0
10588,N24,38,9,AV.,PETIT THOUARS,URANO TOURS SA.,2.5,2
10594,N67,33,6,AV.,ANGAMOS ESTE,CORPORACION ALELUYA,2.4,6
10595,N60,50,8,AV.,ANGAMOS ESTE,CORPORACION ALELUYA,1.4,3
10598,N24,50,6,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.9,8
10599,N24,23,9,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.8,9
10600,N24,51,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,8
10601,N24,24,6,AV.,JOSE PARDO,VIRGEN DE COPACABANA,2.8,7
10602,N01,38,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.0,2
10603,N24,59,8,AV.,JOSE LARCO,URANO TOURS SA.,3.0,0
10613,N24,52,8,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.2,3
10614,N24,37,11,AV.,PETIT THOUARS,URANO TOURS SA.,2.2,2
10619,N50,38,2,CA.,DOS DE MAYO,GRUPO ORION,2.6,6
10625,N53,57,5,CA.,FEDERICO VILLAREAL,TRANSPORTES ANGAMOS,3.4,0
10627,N67,31,3,AV.,MARISCAL LA MAR,NUEVO HORIZONTE,1.7,7
10629,N24,51,8,AV.,PETIT THOUARS,TRANSLIMA SA.,3.4,3
10631,N71,44,5,AV.,JOSE PARDO,GRUPO ORION,2.1,4
10634,N71,29,11,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,2.2,1
10638,N24,41,11,AV.,JOSE PARDO,TRANSLIMA SA.,2.6,2
10640,N53,59,12,CA.,FEDERICO VILLAREAL,GRUPLAN SA.,2.9,0
10647,N73,52,6,AV.,JOSE PARDO,MIGUEL GRAU,1.7,8
10649,N67,29,2,AV.,GNRAL. CORDOVA,MIRAFLORES MONTERRICO,3.5,7
10656,N24,42,3,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.0,4
10665,N71,47,13,AV.,ANGAMOS OESTE,GRUPO ORION,3.1,3
10666,N24,52,8,AV.,PETIT THOUARS,ETUNIJESA,1.5,8
10667,N24,18,7,AV.,JOSE LARCO,TRANSLIMA SA.,2.9,5
10670,N37,21,6,AV.,ANGAMOS ESTE,ATCR S.A,3.6,5
10671,N71,20,4,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,1.7,5
10674,N24,56,6,AV.,JOSE PARDO,VIRGEN DE COPACABANA,2.7,0
10675,N44,32,12,AV.,ANGAMOS ESTE,LOS ANGELES DEL PERU SAC.,1.6,1
10676,N34,40,6,AV.,GNRAL. CORDOVA,TABLADA 2000,2.6,2
10681,N24,56,1,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.3,0
10687,N24,56,9,AV.,PETIT THOUARS,URANO TOURS SA.,3.7,0
10695,N71,43,11,AV.,JOSE PARDO,GRUPO ORION,1.4,2
10702,N24,28,11,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,4.0,9
10711,N24,22,8,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.1,9
10712,N34,34,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.0,6
10713,N40,26,7,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,1.9,7
10716,N67,27,8,AV.,PASEO DE LA REPUBLICA,25 DE SETIEMBRE,2.3,7
10719,N67,50,8,CA.,LEONCIO PRADO,TRANSVESA,3.9,3
10720,N24,19,6,AV.,PETIT THOUARS,URANO TOURS SA.,1.4,5
10721,N67,21,2,AV.,PASEO DE LA REPUBLICA,UNIDOS CHAMA,2.5,5
10723,N24,20,9,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,1.3,9
10725,N24,58,7,AV.,ANGAMOS OESTE,GRUPO ORION,3.5,0
10729,N24,23,10,AV.,ANGAMOS OESTE,GRUPO ORION,2.3,9
10730,N61,56,7,AV.,ANGAMOS OESTE,GRUPO ORION,3.6,0
10731,N71,27,9,AV.,PETIT THOUARS,GRUPO ORION,3.2,9
10733,N71,30,4,CA.,GNRAL. BORGOÃ‘O,ESPECIAL SOLIDARIDAD,3.1,7
10738,N24,55,2,AV.,PETIT THOUARS,GRUPO ORION,2.4,8
10740,N71,58,8,AV.,ANGAMOS OESTE,GRUPO ORION,1.5,0
10741,N61,31,8,AV.,ANGAMOS OESTE,GRUPO ORION,1.8,1
10743,N34,52,4,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.0,8
10744,N01,39,3,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,3.0,4
10745,N24,56,7,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,3.3,0
10752,N24,30,7,AV.,PETIT THOUARS,NOR LIMA,1.9,7
10755,N01,60,6,AV.,ANGAMOS OESTE,ATCR S.A,3.7,0
10756,N24,56,8,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,4.0,0
10757,N24,21,9,AV.,PETIT THOUARS,GRUPO ORION,3.6,9
10760,N24,59,1,AV.,JOSE LARCO,ETUNIJESA,1.6,0
10762,N24,23,8,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.6,9
10763,N71,24,4,AV.,PETIT THOUARS,GRUPO ORION,4.0,5
10765,N24,33,7,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,2.8,6
10766,N40,58,11,AV.,ANGAMOS ESTE,LOS ANGELES DEL PERU SAC.,2.9,0
10770,N71,18,9,CA.,GNRAL. BORGOÃ‘O,ATCR S.A,3.1,5
10771,N24,43,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,4
10773,N24,47,6,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.4,3
10774,N24,21,9,AV.,PETIT THOUARS,TRANSLIMA SA.,2.6,9
10783,N73,37,2,AV.,PETIT THOUARS,MIGUEL GRAU,3.9,6
10794,N24,49,4,AV.,ANGAMOS OESTE,GRUPO ORION,3.4,8
10795,N24,44,5,AV.,PASEO DE LA REPUBLICA,ESPECIAL SOLIDARIDAD,1.9,4
10797,N01,53,0,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,3.8,8
10800,N24,40,3,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.4,4
10804,N67,36,5,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,2.7,6
10805,N24,35,9,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.4,2
10807,N24,50,11,AV.,PETIT THOUARS,TRANSLIMA SA.,1.9,3
10809,N67,42,3,AV.,CMDTE. ESPINAR,GRUPO ORION,3.1,4
10810,N71,34,1,AV.,PETIT THOUARS,NOR LIMA,1.3,6
10816,N24,56,6,AV.,PETIT THOUARS,GRUPO ORION,1.6,0
10820,N71,55,9,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,1.9,0
10824,N24,26,8,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.9,7
10827,N01,32,14,AV.,PETIT THOUARS,HOLDING EXPRESS,3.7,1
10829,N71,27,8,CA.,GNRAL. VARELA,GRUPLAN SA.,1.7,7
10830,N71,26,7,CA.,GNRAL. VARELA,GRUPLAN SA.,1.6,7
10831,N24,23,13,AV.,JOSE LARCO,TRANSLIMA SA.,2.2,9
10832,N24,45,2,AV.,PASEO DE LA REPUBLICA,URANO TOURS SA.,3.1,4
10833,N67,33,11,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.5,1
10835,N40,35,9,AV.,ALFREDO BENAVIDES,TRANSCATEL,2.5,1
10836,N24,25,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.5,7
10837,N24,19,12,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.3,9
10838,N24,23,8,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.2,9
10839,N34,31,5,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.9,6
10843,N01,44,9,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.4,3
10844,N71,33,7,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,2.9,1
10845,N24,48,1,AV.,ANGAMOS OESTE,GRUPO ORION,2.2,4
10846,N24,58,9,AV.,OSCAR R. BENAVIDES,TRANSLIMA SA.,3.7,0
10847,N01,58,8,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.1,0
10848,N01,60,11,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,3.2,0
10851,N50,41,7,AV.,CMDTE. ESPINAR,GRUPO ORION,1.3,2
10858,N24,49,7,AV.,JOSE LARCO,TRANSLIMA SA.,2.5,3
10859,N24,38,11,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,2.4,2
10868,N67,29,12,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.8,1
10875,N24,26,13,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.3,9
10876,N24,56,8,AV.,JOSE LARCO,VIRGEN DE COPACABANA,3.2,0
10877,N24,46,8,AV.,ANGAMOS OESTE,ATCR S.A,3.7,3
10880,N34,46,8,AV.,SANTA CRUZ,TRANSPORTES UNIDOS,2.5,3
10881,N24,59,6,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.1,0
10883,N24,51,10,AV.,PETIT THOUARS,GRUPO ORION,3.6,3
10886,N67,32,5,AV.,ANGAMOS OESTE,TRANSPORTES ANGAMOS,3.3,6
10887,N01,57,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.0,0
10889,N24,53,7,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.2,0
10890,N24,18,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.7,9
10891,N24,36,11,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.2,2
10892,N71,23,10,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.8,9
10895,N61,32,5,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,2.6,6
10899,N37,58,6,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,1.7,0
10900,N01,34,8,AV.,PETIT THOUARS,SAN SEBASTIAN S.A,2.1,1
10901,N50,22,4,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,3.6,5
10902,N67,25,5,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,3.8,7
10903,N01,21,8,AV.,PETIT THOUARS,RAPIDO MUSA SA.,2.6,9
10905,N24,58,6,AV.,ANGAMOS OESTE,ATCR S.A,1.9,0
10906,N34,51,2,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,2.1,8
10907,N67,21,5,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.9,5
10909,N24,21,4,AV.,JOSE LARCO,ETUNIJESA,3.1,5
10913,N50,25,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.3,7
10914,N01,36,4,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,2.1,6
10915,N01,20,9,AV.,ANGAMOS OESTE,RAPIDO UNIVERSAL,2.2,9
10916,N24,33,6,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.3,6
10917,N24,59,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,1.4,0
10920,N50,32,8,AV.,PASEO DE LA REPUBLICA,GRUPO SALAMANCA,3.8,1
10923,N50,26,7,CA.,ENRIQUE PALACIOS,GRUPO ORION,3.7,7
10924,N63,21,5,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,3.9,5
10926,N67,44,11,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.6,3
10927,N67,18,2,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.0,5
10930,N50,37,9,AV.,ALFREDO BENAVIDES,AQUARIUS SAC,2.9,2
10942,N71,31,4,AV.,ANGAMOS OESTE,GRUPO ORION,3.1,6
10943,N24,54,7,AV.,ANGAMOS OESTE,GRUPO ORION,2.9,0
10947,N24,51,7,AV.,OSCAR R. BENAVIDES,URANO TOURS SA.,1.4,8
10950,N50,19,11,AV.,ALFREDO BENAVIDES,SAN ANTONIO,3.5,9
10951,N50,45,6,AV.,ALFREDO BENAVIDES,SAN ANTONIO,1.8,4
10952,N50,59,10,AV.,ALFREDO BENAVIDES,SAN ANTONIO,2.3,0
10953,N24,37,6,AV.,PETIT THOUARS,URANO TOURS SA.,2.9,2
10954,N24,39,4,AV.,JOSE LARCO,ETUNIJESA,1.3,4
10955,N44,38,11,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.9,2
10956,N60,23,12,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.6,9
10958,N71,44,5,CA.,SCHELL,GRUPO ORION,2.6,4
10959,N71,47,8,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,2.1,3
10960,N34,52,4,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,2.0,8
10961,N40,20,2,AV.,ANGAMOS OESTE,MIRAFLORES MONTERRICO,3.6,5
10963,N50,26,7,AV.,PETIT THOUARS,25 DE SETIEMBRE,3.4,7
10965,N63,42,9,AV.,BENAVIDES/PASEO DE LA REP.,GRUPO ORION,2.9,2
10966,N67,24,12,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.3,9
10967,N50,51,8,AV.,ALFREDO BENAVIDES,CUARENTA INTEGRADA,3.2,8
10968,N44,26,7,AV.,JOSE LARCO,ESPECIAL SOLIDARIDAD,1.8,7
10970,N42,55,13,CA.,DOS DE MAYO,ET. JOSE OLAYA,4.0,0
10972,N24,52,7,AV.,PETIT THOUARS,URANO TOURS SA.,3.5,8
10973,N50,25,10,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.7,9
10974,N24,22,3,AV.,PETIT THOUARS,URANO TOURS SA.,2.0,5
10975,N24,40,2,AV.,PETIT THOUARS,URANO TOURS SA.,2.6,4
10976,N24,48,7,AV.,PETIT THOUARS,URANO TOURS SA.,1.5,3
10977,N24,57,6,AV.,JOSE LARCO,URANO TOURS SA.,2.6,0
10979,N24,49,8,AV.,JOSE LARCO,URANO TOURS SA.,3.8,3
10980,N24,30,5,AV.,PETIT THOUARS,URANO TOURS SA.,2.2,7
10981,N01,37,13,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.2,2
10982,N24,45,5,AV.,PETIT THOUARS,URANO TOURS SA.,2.5,4
10993,N24,21,12,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,3.1,9
11009,N67,21,8,AV.,O.R. BENAVIDES/SCHELL,UNIDOS CHAMA,3.6,9
11010,N67,37,7,AV.,PASEO DE LA REPUBLICA,UNIDOS CHAMA,3.0,2
11012,N24,43,10,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.6,2
11013,N67,20,9,CA.,DOS DE MAYO,AQUARIUS SAC,3.5,9
11015,N24,56,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.2,0
11017,N24,59,11,AV.,PETIT THOUARS,ATCR S.A,2.6,0
11018,N71,40,10,AV.,JOSE LARCO,VIRGEN DE COPACABANA,2.3,2
11020,N24,40,9,AV.,JOSE LARCO,TRANSLIMA SA.,3.1,2
11021,N61,33,8,CA.,GONZALES PRADA,GRUPO ORION,2.5,1
11024,N24,43,7,AV.,JOSE LARCO,URANO TOURS SA.,2.1,4
11025,N71,45,9,AV.,ANGAMOS OESTE,LOS ANGELES DEL PERU SAC.,3.6,3
11027,N50,23,3,AV.,ANGAMOS ESTE,MIRAFLORES MONTERRICO,2.6,5
11037,N40,38,11,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,1.5,2
11038,N67,46,5,AV.,CMDTE. ESPINAR,CUARENTA INTEGRADA,3.7,4
11040,N24,58,5,AV.,JOSE LARCO,VIRGEN DE COPACABANA,3.3,0
11041,N67,58,6,CA.,DOS DE MAYO,NORTEAMERICA,1.3,0
11043,N61,40,9,AV.,PASEO DE LA REPUBLICA,UNIDOS CHAMA,2.0,2
11047,N24,53,9,CA.,GNRAL. SUAREZ,ATCR S.A,3.9,0
11048,N40,24,9,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,1.5,9
11050,N34,31,8,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,3.7,1
11051,N24,32,10,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,3.3,1
11053,N71,25,11,AV.,PETIT THOUARS,CARMELITAS SA.,3.0,9
11054,N24,51,4,AV.,PETIT THOUARS,URANO TOURS SA.,3.6,8
11055,N24,28,6,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.9,7
11060,N24,44,7,AV.,JOSE PARDO,GRUPO ORION,2.7,4
11061,N71,43,11,AV.,ANGAMOS OESTE,GRUPO ORION,2.7,2
11065,N24,58,9,AV.,JOSE PARDO,ESPECIAL SOLIDARIDAD,3.4,0
11067,N71,34,7,AV.,PETIT THOUARS,ATCR S.A,3.6,6
11068,N24,20,9,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,1.7,5
11070,N24,53,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,1.4,8
11071,N24,36,7,CA.,SALAVERRY,VIRGEN DE COPACABANA,2.5,2
11072,N24,36,10,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.5,2
11073,N67,46,10,AV.,PASEO DE LA REPUBLICA,UNIDOS CHAMA,3.1,3
11076,N24,33,4,AV.,PASEO DE LA REPUBLICA,ESPECIAL SOLIDARIDAD,1.6,6
11077,N63,45,4,AV.,ANGAMOS OESTE,GRUPO DIEZ SAC.,3.1,4
11079,N63,22,8,AV.,JOSE PARDO,CORPORACION ALELUYA,4.0,9
11080,N67,27,1,AV.,ANGAMOS OESTE,NUEVO HORIZONTE,2.8,7
11082,N24,19,9,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,5
11083,N24,25,8,AV.,JOSE LARCO,VIRGEN DE COPACABANA,1.8,7
11085,N71,49,12,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,1.5,3
11086,N50,53,3,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,1.8,8
11087,N01,31,10,AV.,ALFREDO BENAVIDES,GRUPO ORION,3.1,1
11089,N24,45,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.2,4
11090,N67,24,7,AV.,JOSE PARDO,GRUPO ORION,1.7,5
11107,N24,55,1,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,0
11113,N71,29,8,AV.,ALFREDO BENAVIDES,TRANSLIMA SA.,3.8,7
11114,N24,43,13,AV.,PETIT THOUARS,TRANSLIMA SA.,1.3,2
11115,N44,25,11,AV.,OSCAR R. BENAVIDES,GRUPO ORION,2.8,9
11116,N44,23,2,AV.,OSCAR R. BENAVIDES,GRUPO ORION,1.5,5
11118,N71,39,5,AV.,DIEZ CANSECO,ESPECIAL SOLIDARIDAD,3.5,2
11119,N24,31,3,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.9,7
11121,N71,24,4,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.3,7
11122,N24,43,4,AV.,PETIT THOUARS,GRUPO ORION,2.4,4
11123,N67,27,9,AV.,ALFREDO BENAVIDES,ESPECIAL SOLIDARIDAD,1.5,7
11125,N24,54,4,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.4,8
11127,N73,26,7,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.7,7
11130,N37,33,10,AV.,OSCAR R. BENAVIDES,NEGOCIACIONES SANTA ANITA,3.9,1
11131,N61,37,3,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,2.7,6
11132,N67,24,5,CA.,DOS DE MAYO,UNIDOS CHAMA,3.3,5
11133,N01,42,2,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.4,4
11134,N24,29,1,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,2.1,7
11135,N44,28,10,AV.,OSCAR R. BENAVIDES,ESPECIAL SOLIDARIDAD,1.6,1
11137,N67,29,9,CA.,JOSE GALVEZ,TRANSPORTES UNIDOS,1.5,1
11138,N24,44,13,CA.,GRAU,ESPECIAL SOLIDARIDAD,2.6,3
11145,N50,29,6,AV.,ALFREDO BENAVIDES,GRUPO ORION,1.9,7
11151,N50,45,7,AV.,PETIT THOUARS,UNIDOS CHAMA,1.3,4
11155,N24,41,5,AV.,OSCAR R. BENAVIDES,VIRGEN DE COPACABANA,3.3,4
11160,N63,36,8,AV.,PASEO DE LA REPUBLICA,HOGAR TOURS,2.0,2
11162,N24,23,5,AV.,ALFREDO BENAVIDES,VIRGEN DE COPACABANA,3.9,5
11166,N24,33,6,AV.,ALFREDO BENAVIDES,URANO TOURS SA.,2.9,6
11167,N71,33,7,AV.,PASEO DE LA REPUBLICA,GRUPO ORION,3.7,6
11168,N71,23,4,AV.,PETIT THOUARS,ATCR S.A,2.8,5
11169,N24,51,7,AV.,JOSE LARCO,VIRGEN DE COPACABANA,3.1,8
11171,N24,51,7,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,3.1,3
11175,N53,36,5,AV.,ANGAMOS ESTE,TRANSPORTES ANGAMOS,3.2,6
11178,N67,54,11,AV.,PETIT THOUARS,UNIDOS CHAMA,1.5,0
11181,N67,32,2,AV.,ALFREDO BENAVIDES,STO. CRISTO DE PACHACAMILLA,3.2,6
11184,N50,25,6,CA.,GNRAL. PERSHING,UNIDOS CHAMA,3.9,7
11186,N01,25,7,CA.,GONZALES PRADA,SAN SEBASTIAN S.A,2.6,7
11187,N71,54,4,AV.,PETIT THOUARS,ESPECIAL SOLIDARIDAD,2.0,8
11190,N67,31,5,CA.,ENRIQUE PALACIOS,HOGAR TOURS,2.3,7
11191,N67,58,5,AV.,RICARDO PALMA,MULTIPLE 160 SAC.,4.0,0
11196,N73,20,1,AV.,ALFREDO BENAVIDES,GRUPO ORION,2.6,5
11198,N71,45,4,AV.,GNRAL. CORDOVA,TRANSPORTES ANGAMOS,2.0,4
